# Starting compiling UnityEngine.TestRunner.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97902f12faa2a6ce7803b2230fd3d352
# Starting compiling UnityEngine.UI.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe14534949e37b92dac93724e2bfd6e8
# Starting compiling UnityEditor.TestRunner.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-539e960b2322ab02cb046fef78063af1
# Starting compiling UnityEditor.UI.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7020c70e887062110b45b9d5c90a8395
# Starting compiling Unity.Services.Core.Editor.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68df459536baf687a8c44dffc6f24736
# Starting compiling Unity.VSCode.Editor.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-946523d9f32c30899ab78e5c7f325270
# Starting compiling Unity.VisualStudio.Editor.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44dbaa804549e3e89858b8804b52f962
# Starting compiling Unity.Timeline.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebcf28b7eab546106833595550e08fa8
# Starting compiling Unity.TextMeshPro.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e473f6e3baf965cb98ec993b814e537
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3f277e0320f1448088074a5ad8449bd
# Starting compiling Unity.Rider.Editor.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b529d2c6517b667e1b4a305831ef8acf
# Starting compiling Unity.Timeline.Editor.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-794171cff1acb1e2187c7a6b0afe44d0
# Starting compiling Unity.CollabProxy.Editor.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-331f3b948218809b786cf113ba61c0b1
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/willy/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09640edc5cf9c103fbe4afff5e6a8348
